Transaction Date,Service Period Start Date,Service Period End Date,Description,Payment Type,Mop Last 4,Mop Creation Date,Mop Pmt Processor Desc,Item Price Amt,Currency,Tax Amt,Gross Sale Amt,Pmt Txn Type,Pmt Status,Final Invoice Result,Country,Next Billing Date
2022-08-29,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,13.49,SALE,NEW,,FR,
2022-08-29,2022-08-29,2022-09-28,SUBSCRIPTION,PAYPAL,,,PAYPAL,13.49,EUR,2.25,13.49,SALE,NEW,SETTLED,FR,2022-09-29
2022-08-29,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,13.49,SALE,APPROVED,,FR,
2022-08-29,2022-08-29,2022-09-28,SUBSCRIPTION,PAYPAL,,,PAYPAL,13.49,EUR,2.25,13.49,SALE,APPROVED,SETTLED,FR,2022-09-29
2022-08-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2022-08-07,2022-08-07,2022-09-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-09-07
2022-08-07,2022-08-07,2022-09-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-09-07
2022-08-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2022-07-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2022-07-07,2022-07-07,2022-08-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-08-07
2022-07-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2022-07-07,2022-07-07,2022-08-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-08-07
2022-06-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2022-06-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2022-06-07,2022-06-07,2022-07-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-07-07
2022-06-07,2022-06-07,2022-07-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-07-07
2022-05-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2022-05-07,2022-05-07,2022-06-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-06-07
2022-05-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2022-05-07,2022-05-07,2022-06-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-06-07
2022-04-07,2022-04-07,2022-05-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-05-07
2022-04-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2022-04-07,2022-04-07,2022-05-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-05-07
2022-04-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2022-03-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,13.49,SALE,NEW,,FR,
2022-03-07,2022-03-07,2022-04-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,13.49,EUR,2.25,13.49,SALE,NEW,SETTLED,FR,2022-04-07
2022-03-07,2022-03-07,2022-04-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,13.49,EUR,2.25,13.49,SALE,APPROVED,SETTLED,FR,2022-04-07
2022-03-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,13.49,SALE,APPROVED,,FR,
2022-02-07,2022-02-07,2022-03-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,13.49,EUR,2.25,13.49,SALE,NEW,SETTLED,FR,2022-03-07
2022-02-07,2022-02-07,2022-03-06,SUBSCRIPTION,PAYPAL,,,PAYPAL,13.49,EUR,2.25,13.49,SALE,APPROVED,SETTLED,FR,2022-03-07
2022-02-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,13.49,SALE,APPROVED,,FR,
2022-02-07,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,13.49,SALE,NEW,,FR,
2022-01-11,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2022-01-11,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2022-01-11,2022-01-11,2022-02-10,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-02-11
2022-01-11,2022-01-11,2022-02-10,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-02-11
2021-12-11,2021-12-11,2022-01-10,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2022-01-11
2021-12-11,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2021-12-11,2021-12-11,2022-01-10,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2022-01-11
2021-12-11,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2021-11-11,2021-11-11,2021-12-10,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2021-12-11
2021-11-11,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2021-11-11,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2021-11-11,2021-11-11,2021-12-10,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2021-12-11
2021-10-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,APPROVED,,FR,
2021-10-20,2021-10-20,2021-11-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,APPROVED,SETTLED,FR,2021-11-20
2021-10-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,8.99,SALE,NEW,,FR,
2021-10-20,2021-10-20,2021-11-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,8.99,EUR,1.5,8.99,SALE,NEW,SETTLED,FR,2021-11-20
2021-09-20,2021-09-20,2021-10-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,APPROVED,SETTLED,FR,2021-10-20
2021-09-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,NEW,,FR,
2021-09-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,APPROVED,,FR,
2021-09-20,2021-09-20,2021-10-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,NEW,SETTLED,FR,2021-10-20
2021-08-20,2021-08-20,2021-09-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,NEW,SETTLED,FR,2021-09-20
2021-08-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,APPROVED,,FR,
2021-08-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,NEW,,FR,
2021-08-20,2021-08-20,2021-09-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,APPROVED,SETTLED,FR,2021-09-20
2021-07-20,2021-07-20,2021-08-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,NEW,SETTLED,FR,2021-08-20
2021-07-20,2021-07-20,2021-08-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,APPROVED,SETTLED,FR,2021-08-20
2021-07-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,APPROVED,,FR,
2021-07-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,NEW,,FR,
2021-06-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,APPROVED,,FR,
2021-06-20,2021-06-20,2021-07-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,APPROVED,SETTLED,FR,2021-07-20
2021-06-20,2021-06-20,2021-07-19,SUBSCRIPTION,PAYPAL,,,PAYPAL,11.99,EUR,2.0,11.99,SALE,NEW,SETTLED,FR,2021-07-20
2021-06-20,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,11.99,SALE,NEW,,FR,
2021-05-26,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,1.0,VALIDATE,APPROVED,,FR,
2021-05-26,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,7.99,CAPTURE,APPROVED,,FR,
2021-05-26,2021-05-26,2021-06-25,SUBSCRIPTION,PAYPAL,,,PAYPAL,7.99,EUR,1.33,7.99,CAPTURE,APPROVED,SETTLED,FR,2021-06-26
2021-05-26,,,payment_transaction,PAYPAL,B-96444661RS6395242,,,,EUR,,7.99,CHARGE,APPROVED,,FR,
2021-05-26,2021-05-26,2021-06-25,SUBSCRIPTION,PAYPAL,,,PAYPAL,7.99,EUR,1.33,7.99,CHARGE,APPROVED,SETTLED,FR,2021-06-26
